Date,Actual Price,Predicted Price
2020-07-21 00:00:00-04:00,94.01014622385675,94.76238431677875
2020-07-22 00:00:00-04:00,94.27471913518629,95.27781132461058
2020-07-23 00:00:00-04:00,89.97636053448873,95.14035578981766
2020-07-24 00:00:00-04:00,89.75307006804996,92.95314870765921
2020-07-27 00:00:00-04:00,91.8840356298096,90.3513919472506
2020-07-28 00:00:00-04:00,90.37197191605226,91.59653802810412
2020-07-29 00:00:00-04:00,92.10734131558289,92.02086395713937
2020-07-30 00:00:00-04:00,93.22378603810945,92.98642176459542
2020-07-31 00:00:00-04:00,103.00002449395737,93.82413694809883
2020-08-03 00:00:00-04:00,105.599395514299,99.87630800837591
2020-08-04 00:00:00-04:00,106.30567156179178,104.56982592961381
2020-08-05 00:00:00-04:00,106.69160344659933,105.86938125626497
2020-08-06 00:00:00-04:00,110.41955660874882,105.99084083924299
2020-08-07 00:00:00-04:00,107.9054519100664,107.31453638939315
2020-08-10 00:00:00-04:00,109.47616332940406,107.25503803905346
2020-08-11 00:00:00-04:00,106.2156035400909,107.43954115934774
2020-08-12 00:00:00-04:00,109.75092558519606,106.21817595411461
2020-08-13 00:00:00-04:00,111.69605546277543,106.79021800717301
2020-08-14 00:00:00-04:00,111.5963840409912,109.17480223797331
2020-08-17 00:00:00-04:00,111.30459895953642,109.83820671374002
2020-08-18 00:00:00-04:00,112.23341211640913,110.48601861633821
2020-08-19 00:00:00-04:00,112.37441925075498,110.71404686071486
2020-08-20 00:00:00-04:00,114.87154678177819,111.54831344086126
2020-08-21 00:00:00-04:00,120.7993862620699,112.4558642626913
2020-08-24 00:00:00-04:00,122.24609054372276,115.75243079904234
2020-08-25 00:00:00-04:00,121.24191885196463,119.42521041841748
2020-08-26 00:00:00-04:00,122.89286660290198,118.75991972137479
2020-08-27 00:00:00-04:00,121.42184943435036,119.4698888645451
2020-08-28 00:00:00-04:00,121.22489602630179,119.46752540656072
2020-08-31 00:00:00-04:00,125.34132270212402,119.42485817227558
2020-09-01 00:00:00-04:00,130.34035663521027,121.43122947098809
2020-09-02 00:00:00-04:00,127.6365961993826,125.05280272783166
2020-09-03 00:00:00-04:00,117.40510178997967,126.45004386357719
2020-09-04 00:00:00-04:00,117.48288019905407,120.31248436153065
2020-09-08 00:00:00-04:00,109.56613242543054,114.76918682642922
2020-09-09 00:00:00-04:00,113.94273362490544,110.20272465671405
2020-09-10 00:00:00-04:00,110.21774823298777,111.55542938106662
2020-09-11 00:00:00-04:00,108.76860885781143,112.80249151049038
2020-09-14 00:00:00-04:00,112.03648153736236,111.48543182314249
2020-09-15 00:00:00-04:00,112.21152671336655,112.44285672169319
2020-09-16 00:00:00-04:00,108.8950434793525,114.22931564076625
2020-09-17 00:00:00-04:00,107.15414185172313,113.12839589050583
2020-09-18 00:00:00-04:00,103.75010939587156,110.33297050837677
2020-09-21 00:00:00-04:00,106.90127260864097,108.04074862481663
2020-09-22 00:00:00-04:00,108.58383091738047,106.48247986971772
2020-09-23 00:00:00-04:00,104.02244416780734,109.16795332306909
2020-09-24 00:00:00-04:00,105.09229489769491,109.13515182145187
2020-09-25 00:00:00-04:00,109.04092841041265,107.87552529940206
2020-09-28 00:00:00-04:00,111.64745251797962,109.39693888155719
2020-09-29 00:00:00-04:00,110.80129556689558,112.83861094350874
2020-09-30 00:00:00-04:00,112.47412111120829,113.96117678732793
2020-10-01 00:00:00-04:00,113.42726237431434,114.67054654391806
2020-10-02 00:00:00-04:00,109.76065073995558,115.78754746683416
2020-10-05 00:00:00-04:00,113.14520244761904,113.43497786522117
2020-10-06 00:00:00-04:00,109.89680290658892,113.63242034984096
2020-10-07 00:00:00-04:00,111.7641543750939,113.02879545318854
2020-10-08 00:00:00-04:00,111.65717006307185,113.3032633744023
2020-10-09 00:00:00-04:00,113.60232276965303,114.01238599055418
2020-10-12 00:00:00-04:00,120.82857694568303,114.72537479218289
2020-10-13 00:00:00-04:00,117.61906280435646,118.94953041072664
2020-10-14 00:00:00-04:00,117.70658919719216,120.06537801159747
2020-10-15 00:00:00-04:00,117.23975133006594,118.99227718446319
2020-10-16 00:00:00-04:00,115.59610125003181,117.38604614017183
2020-10-19 00:00:00-04:00,112.63946396145471,117.06036617503712
2020-10-20 00:00:00-04:00,114.12750395566916,115.7420565820244
2020-10-21 00:00:00-04:00,113.50507122205781,115.0252697715915
2020-10-22 00:00:00-04:00,112.41577018265113,114.95606476748665
2020-10-23 00:00:00-04:00,111.72525375605578,114.68035830338684
2020-10-26 00:00:00-04:00,111.73497891081531,114.15147492479544
2020-10-27 00:00:00-04:00,113.24246921454882,113.4917633521293
2020-10-28 00:00:00-04:00,107.99055081904584,114.274843454607
2020-10-29 00:00:00-04:00,111.99754286998798,112.47637691906768
2020-10-30 00:00:00-04:00,105.7147124119718,112.87717905535224
2020-11-02 00:00:00-05:00,105.62717079980155,109.84952404139595
2020-11-03 00:00:00-05:00,107.25140100898565,108.26735368115222
2020-11-04 00:00:00-05:00,111.63771214388554,108.95479043401961
2020-11-05 00:00:00-05:00,115.60582640479133,112.481967406223
2020-11-06 00:00:00-05:00,115.47431613518721,116.57010204079369
2020-11-09 00:00:00-05:00,113.16532240785706,117.59296234159194
2020-11-10 00:00:00-05:00,112.82434082756008,117.77458499746778
2020-11-11 00:00:00-05:00,116.25370586572342,115.6204350794489
2020-11-12 00:00:00-05:00,115.98092212341929,116.31266124356827
2020-11-13 00:00:00-05:00,116.02962399388952,117.41673132424295
2020-11-16 00:00:00-05:00,117.0428587993555,117.58522428924888
2020-11-17 00:00:00-05:00,116.15628690544844,117.99955665435503
2020-11-18 00:00:00-05:00,114.83129164196762,118.00034068609023
2020-11-19 00:00:00-05:00,115.42559143571518,117.26836184044048
2020-11-20 00:00:00-05:00,114.15906124580043,116.72859576048113
2020-11-23 00:00:00-05:00,110.75890211058469,116.44819078735951
2020-11-24 00:00:00-05:00,112.04492065835481,114.7060836345244
2020-11-25 00:00:00-05:00,112.8827982914589,113.56935692766184
2020-11-27 00:00:00-05:00,113.42837338573442,114.34197759228081
2020-11-30 00:00:00-05:00,115.82504569924549,115.48925179853757
2020-12-01 00:00:00-05:00,119.40054678748858,117.28621276588973
2020-12-02 00:00:00-05:00,119.75128396121417,119.89792474084908
2020-12-03 00:00:00-05:00,119.61488828522845,120.78794847642483
2020-12-04 00:00:00-05:00,118.942650279394,121.23510222801104
2020-12-07 00:00:00-05:00,120.40404882852779,120.56487440359234
2020-12-08 00:00:00-05:00,121.01782937046342,120.93970406830107
2020-12-09 00:00:00-05:00,118.48474616163216,121.69167004180905
2020-12-10 00:00:00-05:00,119.9071679950552,121.00420488199471
2020-12-11 00:00:00-05:00,119.09852670356779,120.06411674315389
2020-12-14 00:00:00-05:00,118.48474616163216,119.66066992011037
2020-12-15 00:00:00-05:00,124.42772127010595,119.83782132253981
2020-12-16 00:00:00-05:00,124.35951582244583,123.00123029516807
2020-12-17 00:00:00-05:00,125.22662218749932,124.7503028313898
2020-12-18 00:00:00-05:00,123.23912168261083,126.04790376009234
2020-12-21 00:00:00-05:00,124.76872567940474,125.1817418599357
2020-12-22 00:00:00-05:00,128.3247384097925,123.7058191625903
2020-12-23 00:00:00-05:00,127.42843375145866,126.97832217419904
2020-12-24 00:00:00-05:00,128.41244743464244,127.88957158051903
2020-12-28 00:00:00-05:00,133.01089326377655,128.60385857962234
2020-12-29 00:00:00-05:00,131.23773425662793,131.20731549580455
2020-12-30 00:00:00-05:00,130.1173629457947,132.32505499934075
2020-12-31 00:00:00-05:00,129.11386090475548,131.27277078291496
2021-01-04 00:00:00-05:00,125.91830289318557,129.84448085417765
2021-01-05 00:00:00-05:00,127.47717367026516,127.4526159228798
2021-01-06 00:00:00-05:00,123.18066421871205,126.5050340314395
2021-01-07 00:00:00-05:00,127.38945703574791,124.78285151117936
2021-01-08 00:00:00-05:00,128.49033998872582,126.07201557664442
2021-01-11 00:00:00-05:00,125.49937549113443,128.3160962072465
2021-01-12 00:00:00-05:00,125.32401070910527,127.25376729438712
2021-01-13 00:00:00-05:00,127.360213084464,126.39930337497523
2021-01-14 00:00:00-05:00,125.4312157014779,127.3027295081114
2021-01-15 00:00:00-05:00,123.7067585647995,127.55186979544459
2021-01-19 00:00:00-05:00,124.37901178996846,126.6494379054509
2021-01-20 00:00:00-05:00,128.47087445987225,126.19817650933895
2021-01-21 00:00:00-05:00,133.1862352168039,128.18633327368153
2021-01-22 00:00:00-05:00,135.329634974868,132.70733296553388
2021-01-25 00:00:00-05:00,139.08051606447475,135.03779344035317
2021-01-26 00:00:00-05:00,139.31434592007,138.16281326490355
2021-01-27 00:00:00-05:00,138.24266126037247,139.44499490281382
